Asset ID,Filename,Upload Date,Direct DAM Link,Google Drive Link (To Be Filled)
576ef9fc-c51d-460e-9a0f-eb8be975ad9f,"Adcb Journey Hover Clickandreveal-1.mp4",2025-07-16,https://dam.capy-dev.com/assets/576ef9fc-c51d-460e-9a0f-eb8be975ad9f,
65253766-549d-4d5f-bf74-89bafd03ac32,"Baesystem M01 Healthandsafety Slide02.mp4",2025-03-04,https://dam.capy-dev.com/assets/65253766-549d-4d5f-bf74-89bafd03ac32,
a3369ce4-7b1e-4731-82b8-0e4167f428b0,"ADCB_CPR_Module02_Slid07_Tap.mp4",2025-08-24,https://dam.capy-dev.com/assets/a3369ce4-7b1e-4731-82b8-0e4167f428b0,
6d84410c-f2b3-41be-b53f-5eddd81302b6,"Ethos_FDF_Module03_SectionB_PreventionAndPromotion_DragandDrop.mp4",2026-01-19,https://dam.capy-dev.com/assets/6d84410c-f2b3-41be-b53f-5eddd81302b6,
45c1c88a-4bb7-4f0f-8e86-f3747fa2ebe5,"ProTraining_Capsule02_Dial.m4v",2026-01-20,https://dam.capy-dev.com/assets/45c1c88a-4bb7-4f0f-8e86-f3747fa2ebe5,
db5fbc1d-3324-48d2-bf34-ac1d8b9373f4,"ProTraining_Capsule01_FreeNav_TapandReveal.m4v",2026-01-20,https://dam.capy-dev.com/assets/db5fbc1d-3324-48d2-bf34-ac1d8b9373f4,
e4708f82-9b43-406c-8c0d-af6931f8c08f,"dau.jpg",2025-12-19,https://dam.capy-dev.com/assets/e4708f82-9b43-406c-8c0d-af6931f8c08f,
a44e90a3-287c-426e-a745-0d7fd5afaa53,"ProTraining_Capsule02_Slider.m4v",2026-01-20,https://dam.capy-dev.com/assets/a44e90a3-287c-426e-a745-0d7fd5afaa53,
ab6d2fb3-808c-4074-81f5-c17dcd15ec50,"ETHOS_FDF_Module04_SectionB_EmotionalIntelligence_DragandDrop.m4v",2026-01-20,https://dam.capy-dev.com/assets/ab6d2fb3-808c-4074-81f5-c17dcd15ec50,
8b76cd9d-4e9b-44bd-ba90-77f48b50a7df,"EtisalatAcademy_Scenario03_EN_TapandReveal.m4v",2026-01-21,https://dam.capy-dev.com/assets/8b76cd9d-4e9b-44bd-ba90-77f48b50a7df,
d1e66ca1-b09d-4c91-926d-35c260135ac8,"EtisalatAcademy_Scenario05_EN_TapandReveal.m4v",2026-01-22,https://dam.capy-dev.com/assets/d1e66ca1-b09d-4c91-926d-35c260135ac8,
8ca1cc33-d8ff-4f12-8b5b-544e8b9b5b7c,"FAB_RiskAwareness_Simplified_TapandReveal.m4v",2026-01-22,https://dam.capy-dev.com/assets/8ca1cc33-d8ff-4f12-8b5b-544e8b9b5b7c,
d6d3cc08-36d6-41d8-9861-f327fd9c49ec,"Kerzner_LuxuryConsortia_DragandDrop.m4v",2026-01-26,https://dam.capy-dev.com/assets/d6d3cc08-36d6-41d8-9861-f327fd9c49ec,
6d1fc2a1-f5d1-46ff-9892-8af476fd63a3,"Kerzner_SOP2_TapandReveal.m4v",2026-01-27,https://dam.capy-dev.com/assets/6d1fc2a1-f5d1-46ff-9892-8af476fd63a3,
e787267a-48b1-488a-bfa2-df4ff489d2f9,"Kerzner_SOP3_freenav_TapandReveal.m4v",2026-01-27,https://dam.capy-dev.com/assets/e787267a-48b1-488a-bfa2-df4ff489d2f9,
6998f77b-b5e8-4bda-b8f8-a837ff26b0a8,"Video 2025-03-06 13.49.29.mp4",2025-03-06,https://dam.capy-dev.com/assets/6998f77b-b5e8-4bda-b8f8-a837ff26b0a8,
a1b9176e-1a5e-4c9a-9383-8789869b82e2,"ADCB_Health and Safety_Slide15_Tap and reveal.mp4",2025-03-05,https://dam.capy-dev.com/assets/a1b9176e-1a5e-4c9a-9383-8789869b82e2,
21afebef-557f-4dd1-98f6-6ab72633fcc8,"circular.mp4",2025-12-11,https://dam.capy-dev.com/assets/21afebef-557f-4dd1-98f6-6ab72633fcc8,
4f54a941-3096-4337-9fd5-7ebef0f154b9,"ADCB_Module01_DataProtection_Slide00_Cover page.jpg",2025-03-04,https://dam.capy-dev.com/assets/4f54a941-3096-4337-9fd5-7ebef0f154b9,
d5ac5e0d-d6df-4128-b39d-b6f1d50cec2e,"DPWorld_Yard_Strategy_TapandReveal_2.mp4",2025-09-29,https://dam.capy-dev.com/assets/d5ac5e0d-d6df-4128-b39d-b6f1d50cec2e,
3c1eff06-a740-4796-a849-71342d42a6eb,"DPW_Enterprise_Risk_Management_TapandReveal.mp4",2025-08-15,https://dam.capy-dev.com/assets/3c1eff06-a740-4796-a849-71342d42a6eb,
ee6488cb-b6fa-4b6d-b363-7e742290cf39,"damian",2026-01-06,https://dam.capy-dev.com/assets/ee6488cb-b6fa-4b6d-b363-7e742290cf39,
afe76257-cf31-4ce4-86b3-cd6e57b4d79c,"alted",2026-01-07,https://dam.capy-dev.com/assets/afe76257-cf31-4ce4-86b3-cd6e57b4d79c,
4eb088ff-c293-4bd7-af74-5bef07d4c853,"working-with-blueprint.webp",2026-01-12,https://dam.capy-dev.com/assets/4eb088ff-c293-4bd7-af74-5bef07d4c853,
564afa3c-0629-4925-9193-8ce4374564b7,"ADCB_Journey_DragandDrop.mp4",2025-09-29,https://dam.capy-dev.com/assets/564afa3c-0629-4925-9193-8ce4374564b7,
be8846b6-afcc-4e98-b1c4-aa2b197973bc,"bam.jpg",2025-12-17,https://dam.capy-dev.com/assets/be8846b6-afcc-4e98-b1c4-aa2b197973bc,
fac969d3-c8f8-490e-99f2-4ca3b4265aef,"12558574_4968442.jpg",2026-02-12,https://dam.capy-dev.com/assets/fac969d3-c8f8-490e-99f2-4ca3b4265aef,
087803dc-ac5d-42b0-9157-fd90b2916d38,"raffy.webp",2025-12-17,https://dam.capy-dev.com/assets/087803dc-ac5d-42b0-9157-fd90b2916d38,
71fd162f-00f4-4354-83da-c49f6eaaa587,"june.jpeg",2025-12-19,https://dam.capy-dev.com/assets/71fd162f-00f4-4354-83da-c49f6eaaa587,
21e74c61-99b0-40fb-999a-e36528aae2bf,"Dubai Building",2025-12-10,https://dam.capy-dev.com/assets/21e74c61-99b0-40fb-999a-e36528aae2bf,
e8dc29d8-57bc-4097-8d92-c789f8d66ad0,"ADCB_Consumer Protection Regulations - Module 01_Slide03_Tap Interactive..mp4",2025-08-24,https://dam.capy-dev.com/assets/e8dc29d8-57bc-4097-8d92-c789f8d66ad0,
34001b32-78a6-4992-b506-aff69953dbfe,"heh",2025-09-29,https://dam.capy-dev.com/assets/34001b32-78a6-4992-b506-aff69953dbfe,
c58103a3-e6ab-4fb9-ab23-359e945706fb,"Adcb Journey Hover Clickandreveal-1.mp4",2025-09-29,https://dam.capy-dev.com/assets/c58103a3-e6ab-4fb9-ab23-359e945706fb,
8a330b4e-69c9-48f2-90cb-409dace924de,"screenshot-2026-01-15_11-20-44.png",2026-01-15,https://dam.capy-dev.com/assets/8a330b4e-69c9-48f2-90cb-409dace924de,
68465f9b-09e8-430d-907a-1693e7ee6cca,"Kerzner_CoC_Dial.m4v",2026-01-23,https://dam.capy-dev.com/assets/68465f9b-09e8-430d-907a-1693e7ee6cca,
8eeb957b-6ea8-4533-8e9e-7199dd1f2d5b,"Ethos_FDF_Module03_SectionB_PreventionAndPromotion_TapandReveal.mp4",2026-01-19,https://dam.capy-dev.com/assets/8eeb957b-6ea8-4533-8e9e-7199dd1f2d5b,
e37c9f7d-a8d5-4a44-b1d9-f23cfc09e511,"ProTraining_Capsule02_DragandDrop.m4v",2026-01-20,https://dam.capy-dev.com/assets/e37c9f7d-a8d5-4a44-b1d9-f23cfc09e511,
87eda400-39bf-43ab-8022-67670471b94c,"ProTraining_Capsule01_FreeNav_DragandDrop.m4v",2026-01-20,https://dam.capy-dev.com/assets/87eda400-39bf-43ab-8022-67670471b94c,
f009cd58-3b5f-4884-b702-5d3b50b30b62,"Ethos_FDF_Module03_SectionB_PreventionAndPromotion_Slider.mp4",2026-01-19,https://dam.capy-dev.com/assets/f009cd58-3b5f-4884-b702-5d3b50b30b62,
e22876e0-5b53-4a90-b8ed-6b22dbb09d71,"ETHOSFDF_Module04_SectionA_CommunityIntelligence_TapandReveal.mp4",2026-01-19,https://dam.capy-dev.com/assets/e22876e0-5b53-4a90-b8ed-6b22dbb09d71,
e3ac2c51-0df0-4ed4-8c1f-942300c21bec,"ETHOSFDF_Module04_SectionA_CommunityIntelligence_Slider.mp4",2026-01-19,https://dam.capy-dev.com/assets/e3ac2c51-0df0-4ed4-8c1f-942300c21bec,
613be408-e656-412d-b116-a86237a29a24,"ProTraining_Capsule01_FreeNav_Slider.m4v",2026-01-20,https://dam.capy-dev.com/assets/613be408-e656-412d-b116-a86237a29a24,
32f15349-c8a3-4d29-8094-95a47af9d7dc,"ETHOSFDF_Module04_SectionA_DragandDrop.mp4",2026-01-19,https://dam.capy-dev.com/assets/32f15349-c8a3-4d29-8094-95a47af9d7dc,
a94f2edd-0f67-43cc-94a5-2c7d8e836b71,"ProTraining_Capsule03_Slider.m4v",2026-01-21,https://dam.capy-dev.com/assets/a94f2edd-0f67-43cc-94a5-2c7d8e836b71,
b42206df-6963-4791-a296-a6709a3395a3,"ETHOSFDF_Module04_SectionA_CommunityIntelligence_TapandReveal2.mp4",2026-01-19,https://dam.capy-dev.com/assets/b42206df-6963-4791-a296-a6709a3395a3,
71ad3460-bd18-4561-97f1-aacc01289cf5,"ETHOS_FDF_Module04_SectionB_EmotionalIntelligence_TapandReveal.m4v",2026-01-20,https://dam.capy-dev.com/assets/71ad3460-bd18-4561-97f1-aacc01289cf5,
4dc664bf-455a-4df8-8207-2001366b8403,"ETHOS_FDF_Module04_SectionB_EmotionalIntelligence_TapandReveal2.m4v",2026-01-20,https://dam.capy-dev.com/assets/4dc664bf-455a-4df8-8207-2001366b8403,
b1c232dc-7eb8-49c6-ab36-6b89194dad31,"ETHOS_FDF_Module04_SectionB_EmotionalIntelligence_Slider.m4v",2026-01-20,https://dam.capy-dev.com/assets/b1c232dc-7eb8-49c6-ab36-6b89194dad31,
0a3edfd2-e19f-4574-94d7-6c01cdb1dbb0,"EtisalatAcademy_Scenario01_EN_TapandReveal.mp4",2026-01-21,https://dam.capy-dev.com/assets/0a3edfd2-e19f-4574-94d7-6c01cdb1dbb0,
b3bacb97-359f-441e-8017-70f1bb1ad5b3,"ProTraining_Capsule03_TapandReveal.m4v",2026-01-21,https://dam.capy-dev.com/assets/b3bacb97-359f-441e-8017-70f1bb1ad5b3,
26130dc7-5855-4039-b0ef-39449c024cbc,"ProTraining_Capsule03_DragandDrop.m4v",2026-01-21,https://dam.capy-dev.com/assets/26130dc7-5855-4039-b0ef-39449c024cbc,
daf40a2a-9982-4b20-9879-b0af53128704,"EtisalatAcademy_Scenario01_EN_Intro.mp4",2026-01-21,https://dam.capy-dev.com/assets/daf40a2a-9982-4b20-9879-b0af53128704,
86e92f9f-252d-4574-b931-8a47288029ed,"EtisalatAcademy_Scenario02_EN_DragandDrop.mp4",2026-01-21,https://dam.capy-dev.com/assets/86e92f9f-252d-4574-b931-8a47288029ed,
c22028be-cf5c-454f-afa9-61f9f12d9568,"EtisalatAcademy_Scenario04_EN_Dial.m4v",2026-01-22,https://dam.capy-dev.com/assets/c22028be-cf5c-454f-afa9-61f9f12d9568,
3bc87182-e7ae-428e-9a90-9cff8031899b,"EtisalatAcademy_Scenario04_EN_Tapandreveal.m4v",2026-01-22,https://dam.capy-dev.com/assets/3bc87182-e7ae-428e-9a90-9cff8031899b,
1e1752d7-f1d1-4f1e-b355-b2fb75584979,"FAB_CombatingFinancialCrime_TapandReveal.m4v",2026-01-23,https://dam.capy-dev.com/assets/1e1752d7-f1d1-4f1e-b355-b2fb75584979,
f50b98dc-bc5c-4e4a-835a-0e95316ddf5a,"FAB_RegulatoryComplianceSimplified_TapandReveal.m4v",2026-01-22,https://dam.capy-dev.com/assets/f50b98dc-bc5c-4e4a-835a-0e95316ddf5a,
99767b1f-9af8-4554-99aa-a6ff37a13216,"FAB_CombatingFinancialCrime_TapandReveal2.m4v",2026-01-23,https://dam.capy-dev.com/assets/99767b1f-9af8-4554-99aa-a6ff37a13216,
c96e97ca-3fe3-4ba9-b42d-fb0306dcfed0,"Kerzner_CoC_DragandDrop.m4v",2026-01-23,https://dam.capy-dev.com/assets/c96e97ca-3fe3-4ba9-b42d-fb0306dcfed0,
a84b752f-7180-41e6-a6ac-7c9bbba52a1c,"Kerzner_CoC_Slider.m4v",2026-01-23,https://dam.capy-dev.com/assets/a84b752f-7180-41e6-a6ac-7c9bbba52a1c,
13b964db-e6dc-41c6-aa8d-b92d8d41b710,"Kerzner_CoC_TapandReveal.m4v",2026-01-23,https://dam.capy-dev.com/assets/13b964db-e6dc-41c6-aa8d-b92d8d41b710,
26e5bc50-209e-4b8f-ae97-4fa33b07c975,"Kerzner_Anti_Harassment_FreeNav_Slider.m4v",2026-01-26,https://dam.capy-dev.com/assets/26e5bc50-209e-4b8f-ae97-4fa33b07c975,
3acc207c-4a54-4489-b3ea-9d3eec894522,"Kerzner_Anti_Harassment_FreeNav_DragandDrop.m4v",2026-01-26,https://dam.capy-dev.com/assets/3acc207c-4a54-4489-b3ea-9d3eec894522,
68e376e2-19d6-4bc8-9e6c-ba6bbd5c874c,"Kerzner_Anti_Harassment_FreeNav_TapandReveal.m4v",2026-01-26,https://dam.capy-dev.com/assets/68e376e2-19d6-4bc8-9e6c-ba6bbd5c874c,
e358296b-aa3b-4b60-9008-b37ea56944d6,"Kerzner_LuxuryConsortia_Slider.m4v",2026-01-26,https://dam.capy-dev.com/assets/e358296b-aa3b-4b60-9008-b37ea56944d6,
247713d7-59d7-4721-bcc5-afe041455e72,"Kerzner_LuxuryConsortia_TapandReveal.m4v",2026-01-26,https://dam.capy-dev.com/assets/247713d7-59d7-4721-bcc5-afe041455e72,
e3ea980a-9416-4db5-8cbc-254400981fa5,"Kerzner_SOP1_Freenav_TapandReveal.m4v",2026-01-26,https://dam.capy-dev.com/assets/e3ea980a-9416-4db5-8cbc-254400981fa5,
bf959f6d-bff6-494a-8664-1f367a77b19c,"Kerzner_SOP4_freenav_TapandReveal.mp4",2026-01-27,https://dam.capy-dev.com/assets/bf959f6d-bff6-494a-8664-1f367a77b19c,
16c32345-7e0b-4180-973a-13e543d4250a,"Video_Generation_Request_Fulfilled.mp4",2026-01-28,https://dam.capy-dev.com/assets/16c32345-7e0b-4180-973a-13e543d4250a,
7cfea1c2-fb75-4811-9aa5-d4fe48feb4a8,"EtisalatAcademy_Scenario04_EN_Dial2.m4v",2026-01-28,https://dam.capy-dev.com/assets/7cfea1c2-fb75-4811-9aa5-d4fe48feb4a8,
70859736-c924-4562-b9f5-255bb70a669e,"30118873_7669963.jpg",2026-01-29,https://dam.capy-dev.com/assets/70859736-c924-4562-b9f5-255bb70a669e,
4ff6bcae-4575-4f5e-ba66-18d8f820c0de,"DPW_SecurityAwareness_Ungated_TapandReveal.mp4",2025-09-02,https://dam.capy-dev.com/assets/4ff6bcae-4575-4f5e-ba66-18d8f820c0de,
58164bc5-4c7c-4fa3-b7eb-3460111e7686,"ADCB_Journey_Hover_ClickandReveal.mp4",2025-09-29,https://dam.capy-dev.com/assets/58164bc5-4c7c-4fa3-b7eb-3460111e7686,
95e82bd2-1e0a-428f-ba79-f3df3c757632,"DPW_Caucedo_General_Induction_TapandReveal_2.mp4",2025-08-26,https://dam.capy-dev.com/assets/95e82bd2-1e0a-428f-ba79-f3df3c757632,
c200b68c-01ee-43a9-a0e7-64b5f3f1eba4,"ADCB_CPR_Module02_Slide10_Tap.mp4",2025-08-24,https://dam.capy-dev.com/assets/c200b68c-01ee-43a9-a0e7-64b5f3f1eba4,
2432838d-6c3e-4815-85f2-7e3deec9b9e8,"capydam test",2026-01-15,https://dam.capy-dev.com/assets/2432838d-6c3e-4815-85f2-7e3deec9b9e8,
